# NestSync FastAPI Backend - Development Dependencies
# Streamlined for faster development environment builds

# =============================================================================
# Core Web Framework
# =============================================================================
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# =============================================================================
# GraphQL Support
# =============================================================================
strawberry-graphql>=0.214.0,<0.215.0
strawberry-graphql[fastapi]>=0.214.0,<0.215.0
graphql-core>=3.2.0,<4.0.0

# =============================================================================
# Database and ORM
# =============================================================================
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.13.0
asyncpg>=0.29.0,<0.30.0  # Async PostgreSQL driver
psycopg2-binary>=2.9.9,<2.10.0  # Sync PostgreSQL driver (backup)

# =============================================================================
# Supabase Integration
# =============================================================================
supabase>=2.1.0,<2.2.0
gotrue>=2.1.0,<2.2.0
postgrest>=0.13.0,<0.14.0
realtime>=1.0.0,<2.0.0
supafunc>=0.3.0,<0.4.0

# =============================================================================
# Redis and Background Jobs
# =============================================================================
redis>=5.0.1,<5.1.0
redis[hiredis]>=5.0.1,<5.1.0  # C extension for performance
rq>=1.15.1,<1.16.0
celery>=5.3.4,<5.4.0  # Alternative to RQ if needed
rq-dashboard>=0.6.8  # Job monitoring

# =============================================================================
# Authentication and Security
# =============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.7,<42.0.0
pycryptodome>=3.19.0,<4.0.0
pyjwt>=2.8.0,<3.0.0

# =============================================================================
# HTTP Client and API Integrations
# =============================================================================
httpx>=0.25.2,<0.26.0
aiohttp>=3.9.1,<4.0.0
requests>=2.31.0,<3.0.0

# =============================================================================
# Basic Image Processing (OCR optional for dev)
# =============================================================================
Pillow>=10.1.0,<11.0.0
# pytesseract>=0.3.10,<0.4.0  # Optional for development
# opencv-python>=4.8.1.78,<5.0.0  # Optional for development

# =============================================================================
# Essential ML/Prediction Libraries
# =============================================================================
numpy>=1.25.2,<2.0.0
pandas>=2.1.4,<3.0.0
scikit-learn>=1.3.2,<2.0.0

# =============================================================================
# Payment Processing (Essential)
# =============================================================================
stripe>=7.4.0,<8.0.0

# =============================================================================
# Notification Services
# =============================================================================
sendgrid>=6.10.0,<7.0.0
twilio>=8.10.3,<9.0.0
firebase-admin>=6.2.0,<7.0.0  # For Firebase notifications

# =============================================================================
# Data Validation and Serialization
# =============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0
phonenumbers>=8.13.26,<9.0.0

# =============================================================================
# Configuration and Environment Management
# =============================================================================
python-dotenv>=1.0.0,<2.0.0
dynaconf>=3.2.4,<4.0.0  # Advanced configuration management

# =============================================================================
# Caching
# =============================================================================
aiocache>=0.12.2,<0.13.0
cachetools>=5.3.2,<6.0.0

# =============================================================================
# Monitoring and Logging
# =============================================================================
sentry-sdk[fastapi]>=1.38.0,<2.0.0
loguru>=0.7.2,<1.0.0
structlog>=23.2.0,<24.0.0

# =============================================================================
# Canadian Compliance and Localization
# =============================================================================
babel>=2.14.0,<3.0.0  # Internationalization
pytz>=2023.3,<2024.0  # Timezone handling
python-dateutil>=2.8.2,<3.0.0

# =============================================================================
# File Processing and Storage
# =============================================================================
python-magic>=0.4.27,<1.0.0  # File type detection
aiofiles>=23.2.1,<24.0.0  # Async file operations

# =============================================================================
# Utilities and Helpers
# =============================================================================
python-slugify>=8.0.1,<9.0.0
shortuuid>=1.0.11,<2.0.0
click>=8.1.7,<9.0.0  # CLI utilities
rich>=13.7.0,<14.0.0  # Rich text and progress bars

# =============================================================================
# Performance and Optimization
# =============================================================================
orjson>=3.9.10,<4.0.0  # Fast JSON serialization
lxml>=4.9.3,<5.0.0  # XML processing

# =============================================================================
# Async Support
# =============================================================================
aioredis>=2.0.1,<3.0.0  # Alternative async Redis client

# =============================================================================
# Version Constraints for Security and Stability
# =============================================================================
setuptools>=68.2.0,<69.0.0
wheel>=0.42.0,<1.0.0
pip>=23.3.0,<24.0.0
